startDateTime,endDateTime,tempSingleMean,tempSingleMinimum,tempSingleMaximum,tempSingleVariance,tempSingleNumPts,tempSingleExpUncert,tempSingleStdErMean,finalQF
"2015-11-01T00:00:00Z","2015-11-01T00:01:00Z",,,,,,,,1
"2015-11-01T00:01:00Z","2015-11-01T00:02:00Z",,,,,,,,1
"2015-11-01T00:02:00Z","2015-11-01T00:03:00Z",,,,,,,,1
"2015-11-01T00:03:00Z","2015-11-01T00:04:00Z",,,,,,,,1
"2015-11-01T00:04:00Z","2015-11-01T00:05:00Z",,,,,,,,1
"2015-11-01T00:05:00Z","2015-11-01T00:06:00Z",,,,,,,,1
"2015-11-01T00:06:00Z","2015-11-01T00:07:00Z",,,,,,,,1
"2015-11-01T00:07:00Z","2015-11-01T00:08:00Z",,,,,,,,1
"2015-11-01T00:08:00Z","2015-11-01T00:09:00Z",,,,,,,,1
"2015-11-01T00:09:00Z","2015-11-01T00:10:00Z",,,,,,,,1
"2015-11-01T00:10:00Z","2015-11-01T00:11:00Z",,,,,,,,1
"2015-11-01T00:11:00Z","2015-11-01T00:12:00Z",,,,,,,,1
"2015-11-01T00:12:00Z","2015-11-01T00:13:00Z",,,,,,,,1
"2015-11-01T00:13:00Z","2015-11-01T00:14:00Z",,,,,,,,1
"2015-11-01T00:14:00Z","2015-11-01T00:15:00Z",,,,,,,,1
"2015-11-01T00:15:00Z","2015-11-01T00:16:00Z",,,,,,,,1
"2015-11-01T00:16:00Z","2015-11-01T00:17:00Z",,,,,,,,1
"2015-11-01T00:17:00Z","2015-11-01T00:18:00Z",,,,,,,,1
"2015-11-01T00:18:00Z","2015-11-01T00:19:00Z",,,,,,,,1
"2015-11-01T00:19:00Z","2015-11-01T00:20:00Z",,,,,,,,1
"2015-11-01T00:20:00Z","2015-11-01T00:21:00Z",,,,,,,,1
"2015-11-01T00:21:00Z","2015-11-01T00:22:00Z",,,,,,,,1
"2015-11-01T00:22:00Z","2015-11-01T00:23:00Z",,,,,,,,1
"2015-11-01T00:23:00Z","2015-11-01T00:24:00Z",,,,,,,,1
"2015-11-01T00:24:00Z","2015-11-01T00:25:00Z",,,,,,,,1
"2015-11-01T00:25:00Z","2015-11-01T00:26:00Z",,,,,,,,1
"2015-11-01T00:26:00Z","2015-11-01T00:27:00Z",,,,,,,,1
"2015-11-01T00:27:00Z","2015-11-01T00:28:00Z",,,,,,,,1
"2015-11-01T00:28:00Z","2015-11-01T00:29:00Z",,,,,,,,1
"2015-11-01T00:29:00Z","2015-11-01T00:30:00Z",,,,,,,,1
"2015-11-01T00:30:00Z","2015-11-01T00:31:00Z",,,,,,,,1
"2015-11-01T00:31:00Z","2015-11-01T00:32:00Z",,,,,,,,1
"2015-11-01T00:32:00Z","2015-11-01T00:33:00Z",,,,,,,,1
"2015-11-01T00:33:00Z","2015-11-01T00:34:00Z",,,,,,,,1
"2015-11-01T00:34:00Z","2015-11-01T00:35:00Z",,,,,,,,1
"2015-11-01T00:35:00Z","2015-11-01T00:36:00Z",,,,,,,,1
"2015-11-01T00:36:00Z","2015-11-01T00:37:00Z",,,,,,,,1
"2015-11-01T00:37:00Z","2015-11-01T00:38:00Z",,,,,,,,1
"2015-11-01T00:38:00Z","2015-11-01T00:39:00Z",,,,,,,,1
"2015-11-01T00:39:00Z","2015-11-01T00:40:00Z",,,,,,,,1
"2015-11-01T00:40:00Z","2015-11-01T00:41:00Z",,,,,,,,1
"2015-11-01T00:41:00Z","2015-11-01T00:42:00Z",,,,,,,,1
"2015-11-01T00:42:00Z","2015-11-01T00:43:00Z",,,,,,,,1
"2015-11-01T00:43:00Z","2015-11-01T00:44:00Z",6.1524,6.1244,6.1710,0.0002,30.0000,0.1368,0.0024,1
