startDateTime,endDateTime,tempSingleMean,tempSingleMinimum,tempSingleMaximum,tempSingleVariance,tempSingleNumPts,tempSingleExpUncert,tempSingleStdErMean,finalQF
"2019-02-01T00:00:00Z","2019-02-01T00:01:00Z",,,,,,,,1
"2019-02-01T00:01:00Z","2019-02-01T00:02:00Z",,,,,,,,1
"2019-02-01T00:02:00Z","2019-02-01T00:03:00Z",,,,,,,,1
"2019-02-01T00:03:00Z","2019-02-01T00:04:00Z",,,,,,,,1
"2019-02-01T00:04:00Z","2019-02-01T00:05:00Z",,,,,,,,1
"2019-02-01T00:05:00Z","2019-02-01T00:06:00Z",,,,,,,,1
"2019-02-01T00:06:00Z","2019-02-01T00:07:00Z",,,,,,,,1
"2019-02-01T00:07:00Z","2019-02-01T00:08:00Z",,,,,,,,1
"2019-02-01T00:08:00Z","2019-02-01T00:09:00Z",,,,,,,,1
"2019-02-01T00:09:00Z","2019-02-01T00:10:00Z",,,,,,,,1
"2019-02-01T00:10:00Z","2019-02-01T00:11:00Z",,,,,,,,1
"2019-02-01T00:11:00Z","2019-02-01T00:12:00Z",,,,,,,,1
"2019-02-01T00:12:00Z","2019-02-01T00:13:00Z",,,,,,,,1
"2019-02-01T00:13:00Z","2019-02-01T00:14:00Z",,,,,,,,1
"2019-02-01T00:14:00Z","2019-02-01T00:15:00Z",,,,,,,,1
"2019-02-01T00:15:00Z","2019-02-01T00:16:00Z",,,,,,,,1
"2019-02-01T00:16:00Z","2019-02-01T00:17:00Z",,,,,,,,1
"2019-02-01T00:17:00Z","2019-02-01T00:18:00Z",,,,,,,,1
"2019-02-01T00:18:00Z","2019-02-01T00:19:00Z",,,,,,,,1
"2019-02-01T00:19:00Z","2019-02-01T00:20:00Z",,,,,,,,1
"2019-02-01T00:20:00Z","2019-02-01T00:21:00Z",,,,,,,,1
"2019-02-01T00:21:00Z","2019-02-01T00:22:00Z",,,,,,,,1
"2019-02-01T00:22:00Z","2019-02-01T00:23:00Z",,,,,,,,1
"2019-02-01T00:23:00Z","2019-02-01T00:24:00Z",,,,,,,,1
"2019-02-01T00:24:00Z","2019-02-01T00:25:00Z",,,,,,,,1
"2019-02-01T00:25:00Z","2019-02-01T00:26:00Z",,,,,,,,1
"2019-02-01T00:26:00Z","2019-02-01T00:27:00Z",,,,,,,,1
"2019-02-01T00:27:00Z","2019-02-01T00:28:00Z",,,,,,,,1
